
---------test1()  key type is Integer-- initial test------
Deletion of key [25] failed as expected

---------------End of Test 1----------------------
Inserted key [1062] successfully!
Inserted key [1063] successfully!
Inserted key [1064] successfully!
Inserted key [1065] successfully!
Inserted key [1066] successfully!
Inserted key [1067] successfully!
Inserted key [1068] successfully!
Inserted key [1069] successfully!
Inserted key [1070] successfully!
Inserted key [1071] successfully!
Inserted key [1072] successfully!
Inserted key [1073] successfully!
Inserted key [1074] successfully!
Inserted key [1075] successfully!
Inserted key [1076] successfully!
Inserted key [1077] successfully!
Inserted key [1078] successfully!
Inserted key [1079] successfully!
Inserted key [1080] successfully!
Inserted key [1081] successfully!
Inserted key [1082] successfully!
Inserted key [1083] successfully!
Inserted key [1084] successfully!
Inserted key [1085] successfully!
Inserted key [1086] successfully!
Inserted key [1087] successfully!
Inserted key [1088] successfully!
Inserted key [1089] successfully!
Inserted key [1090] successfully!
Inserted key [1091] successfully!
Inserted key [1092] successfully!
Inserted key [1093] successfully!
Inserted key [1094] successfully!
Inserted key [1095] successfully!
Inserted key [1096] successfully!
Inserted key [1097] successfully!
Inserted key [1098] successfully!
Inserted key [1099] successfully!
Inserted key [1100] successfully!
Inserted key [1101] successfully!
Inserted key [1102] successfully!
Inserted key [1103] successfully!
Inserted key [1104] successfully!
Inserted key [1105] successfully!
Inserted key [1106] successfully!
Inserted key [1107] successfully!
Inserted key [1108] successfully!
Inserted key [1109] successfully!
Inserted key [1110] successfully!
Inserted key [1111] successfully!
Inserted key [1112] successfully!
Inserted key [1113] successfully!
Inserted key [1114] successfully!
Inserted key [1115] successfully!
Inserted key [1116] successfully!
Inserted key [1117] successfully!
Inserted key [1118] successfully!
Inserted key [1119] successfully!
Inserted key [1120] successfully!
Inserted key [1121] successfully!
Inserted key [1122] successfully!
Inserted key [1123] successfully!
Inserted key [1124] successfully!
Inserted key [1125] successfully!
Inserted key [1126] successfully!
Inserted key [1127] successfully!
Inserted key [1128] successfully!
Inserted key [1129] successfully!
Inserted key [1130] successfully!
Inserted key [1131] successfully!
Inserted key [1132] successfully!
Inserted key [1133] successfully!
Inserted key [1134] successfully!
Inserted key [1135] successfully!
Inserted key [1136] successfully!
Inserted key [1137] successfully!
Inserted key [1138] successfully!
Inserted key [1139] successfully!
Inserted key [1140] successfully!
Inserted key [1141] successfully!
Inserted key [1142] successfully!
Inserted key [1143] successfully!
Inserted key [1144] successfully!
Inserted key [1145] successfully!
Inserted key [1146] successfully!
Inserted key [1147] successfully!
Inserted key [1148] successfully!
Inserted key [1149] successfully!
Inserted key [1150] successfully!
Inserted key [1151] successfully!
Inserted key [1152] successfully!
Inserted key [1153] successfully!
Inserted key [1154] successfully!
Inserted key [1155] successfully!
Inserted key [1156] successfully!
Inserted key [1157] successfully!
Inserted key [1158] successfully!
Inserted key [1159] successfully!
Inserted key [1160] successfully!
Inserted key [1161] successfully!
Inserted key [1162] successfully!
Inserted key [1163] successfully!
Inserted key [1164] successfully!
Inserted key [1165] successfully!
Inserted key [1166] successfully!
Inserted key [1167] successfully!
Inserted key [1168] successfully!
Inserted key [1169] successfully!
Inserted key [1170] successfully!
Inserted key [1171] successfully!
Inserted key [1172] successfully!
Inserted key [1173] successfully!
Inserted key [1174] successfully!
Inserted key [1175] successfully!
Inserted key [1176] successfully!
Inserted key [1177] successfully!
Inserted key [1178] successfully!
Inserted key [1179] successfully!
Inserted key [1180] successfully!
Inserted key [1181] successfully!
Inserted key [1182] successfully!
Inserted key [1183] successfully!
Inserted key [1184] successfully!
Inserted key [1185] successfully!
Inserted key [1186] successfully!
Inserted key [1187] successfully!
Inserted key [1188] successfully!
Inserted key [1189] successfully!
Inserted key [1190] successfully!
Inserted key [1191] successfully!
Inserted key [1192] successfully!
Inserted key [1193] successfully!
Inserted key [1194] successfully!
Inserted key [1195] successfully!
Inserted key [1196] successfully!
Inserted key [1197] successfully!
Inserted key [1198] successfully!
Inserted key [1199] successfully!
Inserted key [1200] successfully!
Inserted key [1201] successfully!
Inserted key [1202] successfully!
Inserted key [1203] successfully!
Inserted key [1204] successfully!
Inserted key [1205] successfully!
Inserted key [1206] successfully!
Inserted key [1207] successfully!
Inserted key [1208] successfully!
Inserted key [1209] successfully!
Inserted key [1210] successfully!
Inserted key [1211] successfully!
Inserted key [1212] successfully!
Inserted key [1213] successfully!
Inserted key [1214] successfully!
Inserted key [1215] successfully!
Inserted key [1216] successfully!
Inserted key [1217] successfully!
Inserted key [1218] successfully!
Inserted key [1219] successfully!
Inserted key [1220] successfully!
Inserted key [1221] successfully!
Inserted key [1222] successfully!
Inserted key [1223] successfully!
Inserted key [1224] successfully!
Inserted key [1225] successfully!
Inserted key [1226] successfully!
Inserted key [1227] successfully!
Inserted key [1228] successfully!
Inserted key [1229] successfully!
Inserted key [1230] successfully!
Inserted key [1231] successfully!
Inserted key [1232] successfully!
Inserted key [1233] successfully!
Inserted key [1234] successfully!
Inserted key [1235] successfully!
Inserted key [1236] successfully!
Inserted key [1237] successfully!
Inserted key [1238] successfully!
Inserted key [1239] successfully!
Inserted key [1240] successfully!
Inserted key [1241] successfully!
Inserted key [1242] successfully!
Inserted key [1243] successfully!
Inserted key [1244] successfully!
Inserted key [1245] successfully!
Inserted key [1246] successfully!
Inserted key [1247] successfully!
Inserted key [1248] successfully!
Inserted key [1249] successfully!
Inserted key [1250] successfully!
Inserted key [1251] successfully!
Inserted key [1252] successfully!
Inserted key [1253] successfully!
Inserted key [1254] successfully!
Inserted key [1255] successfully!
Inserted key [1256] successfully!
Inserted key [1257] successfully!
Inserted key [1258] successfully!
Inserted key [1259] successfully!
Inserted key [1260] successfully!
Inserted key [1261] successfully!
Inserted key [1262] successfully!
Inserted key [1263] successfully!
Inserted key [1264] successfully!
Inserted key [1265] successfully!
Inserted key [1266] successfully!
Inserted key [1267] successfully!
Inserted key [1268] successfully!
Inserted key [1269] successfully!
Inserted key [1270] successfully!
Inserted key [1271] successfully!
Inserted key [1272] successfully!
Inserted key [1273] successfully!
Inserted key [1274] successfully!
Inserted key [1275] successfully!
Inserted key [1276] successfully!
Inserted key [1277] successfully!
Inserted key [1278] successfully!
Inserted key [1279] successfully!
Inserted key [1280] successfully!
Inserted key [1281] successfully!
Inserted key [1282] successfully!
Inserted key [1283] successfully!
Inserted key [1284] successfully!
Inserted key [1285] successfully!
Inserted key [1286] successfully!
Inserted key [1287] successfully!
Inserted key [1288] successfully!
Inserted key [1289] successfully!
Inserted key [1290] successfully!
Inserted key [1291] successfully!
Inserted key [1292] successfully!
Inserted key [1293] successfully!
Inserted key [1294] successfully!
Inserted key [1295] successfully!
Inserted key [1296] successfully!
Inserted key [1297] successfully!
Inserted key [1298] successfully!
Inserted key [1299] successfully!
Inserted key [1300] successfully!
Inserted key [1301] successfully!
Inserted key [1302] successfully!
Inserted key [1303] successfully!
Inserted key [1304] successfully!
Inserted key [1305] successfully!
Inserted key [1306] successfully!
Inserted key [1307] successfully!
Inserted key [1308] successfully!
Inserted key [1309] successfully!
Inserted key [1310] successfully!
Inserted key [1311] successfully!
Inserted key [1312] successfully!
Inserted key [1313] successfully!
Inserted key [1314] successfully!
Inserted key [1315] successfully!
Inserted key [1316] successfully!
Inserted key [1317] successfully!
Inserted key [1318] successfully!
Inserted key [1319] successfully!
Inserted key [1320] successfully!
Inserted key [1321] successfully!
Inserted key [1322] successfully!
Inserted key [1323] successfully!
Inserted key [1324] successfully!
Inserted key [1325] successfully!
Inserted key [1326] successfully!
Inserted key [1327] successfully!
Inserted key [1328] successfully!
Inserted key [1329] successfully!
Inserted key [1330] successfully!
Inserted key [1331] successfully!
Inserted key [1332] successfully!
Inserted key [1333] successfully!
Inserted key [1334] successfully!
Inserted key [1335] successfully!
Inserted key [1336] successfully!
Inserted key [1337] successfully!
Inserted key [1338] successfully!
Inserted key [1339] successfully!
Inserted key [1340] successfully!
Inserted key [1341] successfully!
Inserted key [1342] successfully!
Inserted key [1343] successfully!
Inserted key [1344] successfully!
Inserted key [1345] successfully!
Inserted key [1346] successfully!
Inserted key [1347] successfully!
Inserted key [1348] successfully!
Inserted key [1349] successfully!
Inserted key [1350] successfully!
Inserted key [1351] successfully!
Inserted key [1352] successfully!
